TSMachine,UnitType,EDMargCostMW,FuelType,BusNum,BusName,ID,Status,MargCostMW,MW,Mvar,VoltSet,AGC,AVR,MWMin,MWMax,MvarMin,MvarMax,CostModel,PartFact,Heat Rate MBTU/MWH
GENROU,GT (Gas Turbine),16.82,NG (Natural Gas),8079,MT. ENTERPRISE 5,1,Closed,16.6,234.24,10.99,1.03,YES,YES,70.47,234.9,-26.07,119.56,Cubic,234.9,7.9283259946473
GENROU,GT (Gas Turbine),16.82,NG (Natural Gas),8080,MT. ENTERPRISE 6,1,Closed,16.6,234.24,10.4,1.03,YES,YES,70.47,234.9,-26.07,119.56,Cubic,234.9,7.9283259946473
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8087,FRANKLIN 5,1,Open,20.96,0.0,0.0,1.04,YES,YES,269.31,897.7,-109.52,418.33,Cubic,897.7,11.564040361017
GENROU,ST (Steam Turbine),22.19,BIT (Bituminous Coal),8088,FRANKLIN 6,1,Closed,20.96,895.19,157.09,1.04,YES,YES,269.31,897.7,-109.52,418.33,Cubic,897.7,11.564040361017
,PV (Photovoltaic),0.0,SUN (Solar),8099,CUSHING 1 2,1,Closed,0.0,85.5,0.0,1.04,NO,YES,34.2,114.0,0.0,0.0,Cubic,114.0,0.0
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8115,JACKSONVILLE 1 3,1,Open,21.87,0.0,0.0,1.04,YES,YES,3.0,10.0,-1.22,4.66,Cubic,10.0,9.855638766291
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8116,JACKSONVILLE 1 4,1,Open,22.89,0.0,0.0,1.04,YES,YES,105.51,351.7,-42.91,163.89,Cubic,351.7,10.513281937926001
GENROU,ST (Steam Turbine),22.88,BIT (Bituminous Coal),8117,JACKSONVILLE 1 5,1,Closed,22.89,227.51,90.76,1.04,YES,YES,105.51,351.7,-42.91,163.89,Cubic,351.7,10.513281937926001
GENROU,ST (Steam Turbine),19.18,BIT (Bituminous Coal),8129,MOUNT PLEASANT 1 3,1,Closed,18.36,658.16,-38.52,1.03,YES,YES,198.0,660.0,-80.52,307.56,Cubic,660.0,11.107824845595
GENROU,ST (Steam Turbine),19.18,BIT (Bituminous Coal),8130,MOUNT PLEASANT 1 4,1,Closed,18.36,658.16,-4.37,1.03,YES,YES,198.0,660.0,-80.52,307.56,Cubic,660.0,11.107824845595
GENROU,ST (Steam Turbine),19.18,BIT (Bituminous Coal),8131,MOUNT PLEASANT 1 5,1,Closed,18.36,658.16,-27.45,1.03,YES,YES,198.0,660.0,-80.52,307.56,Cubic,660.0,11.107824845595
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8147,TRINIDAD 1 0,1,Open,21.85,0.0,0.0,1.03,YES,YES,1.2,4.0,-0.49,1.86,Cubic,4.0,9.846629955603001
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8147,TRINIDAD 1 0,2,Open,22.55,0.0,0.0,1.03,YES,YES,71.79,239.3,-29.19,111.51,Cubic,239.3,10.297070485095
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),8152,BRYAN 2 0,1,Open,18.33,0.0,0.0,1.0,YES,YES,6.6,22.0,-2.44,11.2,Cubic,22.0,7.2370553455077005
GENROU,ST (Steam Turbine),0.0,BIT (Bituminous Coal),8155,BREMOND 0,1,Open,19.12,0.0,0.0,1.0,YES,YES,52.38,174.6,-21.3,81.36,Cubic,174.6,10.173194503755001
GENROU,ST (Steam Turbine),19.36,BIT (Bituminous Coal),8155,BREMOND 0,2,Closed,19.12,174.11,-21.3,1.0,YES,YES,52.38,174.6,-21.3,81.36,Cubic,174.6,10.173194503755001
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),8158,BRYAN 1 0,1,Open,18.94,0.0,0.0,1.0,YES,YES,31.5,105.0,-11.65,53.44,Cubic,105.0,7.509184402643901
GENROU,GT (Gas Turbine),0.0,NG (Natural Gas),8158,BRYAN 1 0,2,Open,18.89,0.0,0.0,1.0,YES,YES,29.46,98.2,-10.9,49.98,Cubic,98.2,7.4855210058259
